MaxDiff, Percentage
0.1, 65.34%
0.101, 64.88%
0.10200000000000001, 64.88%
0.10300000000000001, 65.15%
0.10400000000000001, 65.42%
0.10500000000000001, 65.76%
0.10600000000000001, 66.16%
0.10700000000000001, 66.4%
0.10800000000000001, 66.74%
0.109, 66.47%
0.11, 66.47%
0.111, 66.47%
0.112, 66.92%
0.113, 67.07%
0.114, 67.07%
0.115, 67.22%
0.116, 67.36%
0.117, 67.36%
0.11800000000000001, 67.36%
0.11900000000000001, 67.36%
0.12000000000000001, 67.36%
0.12100000000000001, 67.41%
0.122, 67.41%
0.123, 67.41%
0.124, 67.57%
0.125, 67.63%
0.126, 67.63%
0.127, 67.96%
0.128, 68.01%
0.129, 68.01%
0.13, 68.02%
0.131, 68.08%
0.132, 68.08%
0.133, 68.39%
0.134, 68.62%
0.135, 68.72%
0.136, 68.66%
0.137, 68.66%
0.138, 68.73%
0.139, 69.42%
0.14, 69.48%
0.14100000000000001, 69.82%
0.14200000000000002, 69.99%
0.14300000000000002, 69.99%
0.14400000000000002, 69.99%
0.14500000000000002, 70.48%
0.14600000000000002, 70.48%
0.14700000000000002, 70.82%
0.14800000000000002, 70.88%
0.14900000000000002, 70.83%
0.15000000000000002, 70.83%
0.151, 71.39%
0.152, 71.44%
0.153, 71.44%
0.154, 71.55%
0.155, 72.54%
0.156, 72.54%
0.157, 72.64%
0.158, 72.64%
0.159, 72.94%
0.16, 73.04%
0.161, 73.04%
0.162, 73.2%
0.163, 73.29%
0.164, 73.36%
0.165, 73.36%
0.166, 73.73%
0.167, 73.73%
0.168, 73.79%
0.169, 73.79%
0.17, 73.95%
0.17099999999999999, 73.95%
0.172, 73.95%
0.173, 73.94%
0.174, 73.94%
0.175, 74.1%
0.176, 74.1%
0.177, 74.39%
0.178, 74.75%
0.179, 75.82%
0.18, 75.82%
0.181, 75.82%
0.182, 75.82%
0.183, 75.82%
0.184, 75.94%
0.185, 76.45%
0.186, 76.51%
0.187, 76.51%
0.188, 76.42%
0.189, 76.42%
0.19, 76.58%
0.191, 76.68%
0.192, 77.29%
0.193, 77.11%
0.194, 77.76%
0.195, 77.96%
0.196, 78.11%
0.197, 78.11%
0.198, 78.17%
0.199, 78.41%
0.2, 78.16%
0.201, 78.45%
0.202, 78.62%
0.203, 78.76%
0.20400000000000001, 79.07%
0.20500000000000002, 79.07%
0.20600000000000002, 79.21%
0.20700000000000002, 79.31%
0.20800000000000002, 79.5%
0.20900000000000002, 79.5%
0.21000000000000002, 79.5%
0.21100000000000002, 80.41%
0.21200000000000002, 80.62%
0.21300000000000002, 80.72%
0.21400000000000002, 80.72%
0.21500000000000002, 80.72%
0.21600000000000003, 80.92%
0.21700000000000003, 80.92%
0.218, 81.06%
0.219, 81.22%
0.22, 81.22%
0.221, 81.31%
0.222, 81.27%
0.223, 81.3%
0.224, 81.3%
0.225, 81.56%
0.226, 81.56%
0.227, 82.24%
0.228, 82.24%
0.229, 82.24%
0.23, 82.24%
0.231, 82.24%
0.232, 82.24%
0.233, 82.4%
0.234, 82.9%
0.23500000000000001, 83.04%
0.23600000000000002, 83.24%
0.23700000000000002, 82.78%
0.23800000000000002, 82.8%
0.23900000000000002, 82.8%
0.24000000000000002, 82.8%
0.241, 82.8%
0.242, 83.11%
0.243, 83.11%
0.244, 83.11%
0.245, 83.26%
0.246, 83.26%
0.247, 83.26%
0.248, 83.26%
0.249, 83.01%
0.25, 82.96%
0.251, 82.79%
0.252, 82.79%
0.253, 82.79%
0.254, 83.24%
0.255, 83.24%
0.256, 83.24%
0.257, 83.24%
0.258, 83.41%
0.259, 83.41%
0.26, 83.41%
0.261, 83.41%
0.262, 83.25%
0.263, 83.25%
0.264, 83.75%
0.265, 83.75%
0.266, 83.53%
0.267, 83.53%
0.268, 83.53%
0.269, 83.53%
0.27, 83.53%
0.271, 83.53%
0.272, 83.68%
0.273, 83.51%
0.274, 83.46%
0.275, 83.46%
0.276, 83.33%
0.277, 83.33%
0.278, 83.16%
0.279, 83.16%
0.28, 83.16%
0.281, 83.26%
0.28200000000000003, 83.42%
0.28300000000000003, 83.42%
0.28400000000000003, 83.49%
0.28500000000000003, 83.76%
0.28600000000000003, 83.87%
0.28700000000000003, 83.9%
0.28800000000000003, 83.9%
0.28900000000000003, 83.9%
0.29000000000000004, 83.9%
0.29100000000000004, 83.9%
0.29200000000000004, 83.49%
0.29300000000000004, 83.49%
0.29400000000000004, 83.49%
0.29500000000000004, 83.49%
0.29600000000000004, 83.49%
0.29700000000000004, 83.49%
0.29800000000000004, 83.49%
0.29900000000000004, 83.81%
0.30000000000000004, 83.96%
0.30100000000000005, 83.96%
0.30200000000000005, 83.96%
0.30300000000000005, 83.96%
0.304, 84.27%
0.305, 84.27%
0.306, 84.27%
0.307, 84.27%
0.308, 84.37%
0.309, 84.37%
0.31, 84.37%
0.311, 84.37%
0.312, 84.37%
0.313, 84.37%
0.314, 84.37%
0.315, 84.21%
0.316, 84.21%
0.317, 84.1%
0.318, 84.1%
0.319, 83.93%
0.32, 84.67%
0.321, 84.67%
0.322, 84.82%
0.323, 84.65%
0.324, 84.49%
0.325, 84.49%
0.326, 84.44%
0.327, 83.93%
0.328, 83.76%
0.329, 83.29%
0.33, 83.29%
0.331, 83.45%
0.332, 83.45%
0.333, 83.76%
0.334, 83.6%
0.33499999999999996, 83.6%
0.33599999999999997, 83.55%
0.33699999999999997, 83.45%
0.33799999999999997, 83.45%
0.33899999999999997, 83.45%
0.33999999999999997, 83.45%
0.34099999999999997, 83.25%
0.34199999999999997, 83.25%
0.34299999999999997, 83.08%
0.344, 83.08%
0.345, 82.99%
0.346, 82.99%
0.347, 82.99%
0.348, 82.99%
0.349, 83.1%
0.35, 82.42%
0.351, 81.9%
0.352, 81.9%
0.353, 82.15%
0.354, 82.15%
0.355, 82.15%
0.356, 82.23%
0.357, 82.23%
0.358, 82.23%
0.359, 82.07%
0.36, 81.99%
0.361, 81.99%
0.362, 81.99%
0.363, 81.77%
0.364, 81.02%
0.365, 80.88%
0.366, 80.88%
0.367, 80.88%
0.368, 80.88%
0.369, 80.88%
0.37, 80.72%
0.371, 80.66%
0.372, 80.66%
0.373, 80.66%
0.374, 80.54%
0.375, 79.79%
0.376, 79.79%
0.377, 79.68%
0.378, 79.68%
0.379, 79.68%
0.38, 79.36%
0.381, 79.36%
0.382, 79.36%
0.383, 79.36%
0.384, 79.23%
0.385, 79.06%
0.386, 79.23%
0.387, 79.15%
0.388, 79.15%
0.389, 79.15%
0.39, 79.15%
0.391, 79.26%
0.392, 78.95%
0.393, 78.95%
0.394, 78.79%
0.395, 78.54%
0.396, 78.07%
0.397, 77.6%
0.398, 77.6%
0.399, 77.6%
0.4, 77.44%
0.401, 77.44%
0.402, 77.44%
0.403, 77.28%
0.404, 77.28%
0.405, 77.19%
0.406, 76.89%
0.40700000000000003, 76.74%
0.40800000000000003, 76.58%
0.40900000000000003, 76.58%
0.41000000000000003, 75.55%
0.41100000000000003, 75.55%
0.41200000000000003, 75.47%
0.41300000000000003, 75.47%
0.41400000000000003, 75.33%
0.41500000000000004, 75.33%
0.41600000000000004, 74.99%
0.41700000000000004, 74.99%
0.41800000000000004, 74.83%
0.41900000000000004, 74.93%
0.42000000000000004, 74.68%
0.42100000000000004, 74.68%
0.42200000000000004, 74.68%
0.42300000000000004, 74.68%
0.42400000000000004, 74.36%
0.42500000000000004, 74.36%
0.42600000000000005, 73.61%
0.42700000000000005, 73.61%
0.42800000000000005, 73.44%
0.42900000000000005, 73.32%
0.43000000000000005, 73.32%
0.43100000000000005, 72.98%
0.43200000000000005, 72.98%
0.43300000000000005, 72.8%
0.43400000000000005, 72.8%
0.43500000000000005, 72.8%
0.43600000000000005, 72.8%
0.43700000000000006, 72.46%
0.43800000000000006, 72.46%
0.43900000000000006, 72.46%
0.44000000000000006, 72.36%
0.44100000000000006, 72.36%
0.44200000000000006, 72.36%
0.44300000000000006, 72.28%
0.44399999999999995, 72.28%
0.44499999999999995, 72.28%
0.44599999999999995, 72.28%
0.44699999999999995, 72.28%
0.44799999999999995, 72.28%
0.44899999999999995, 72.28%
0.44999999999999996, 72.28%
0.45099999999999996, 72.28%
0.45199999999999996, 72.28%
0.45299999999999996, 71.96%
0.45399999999999996, 71.87%
0.45499999999999996, 71.87%
0.45599999999999996, 71.75%
0.45699999999999996, 71.75%
0.45799999999999996, 71.75%
0.45899999999999996, 71.75%
0.45999999999999996, 71.75%
0.46099999999999997, 71.75%
0.46199999999999997, 71.59%
0.46299999999999997, 70.96%
0.46399999999999997, 70.96%
0.46499999999999997, 70.45%
0.46599999999999997, 70.45%
0.46699999999999997, 70.45%
0.46799999999999997, 70.45%
0.469, 70.45%
0.47, 70.3%
0.471, 70.13%
0.472, 70.13%
0.473, 70.13%
0.474, 70.13%
0.475, 69.96%
0.476, 69.96%
0.477, 69.96%
0.478, 69.96%
0.479, 69.96%
0.48, 69.96%
0.481, 69.96%
0.482, 69.79%
0.483, 69.79%
0.484, 69.79%
0.485, 69.79%
0.486, 69.63%
0.487, 69.63%
0.488, 69.63%
0.489, 69.76%
0.49, 69.93%
0.491, 69.93%
0.492, 69.93%
0.493, 69.93%
0.494, 69.93%
0.495, 69.93%
0.496, 69.93%
0.497, 69.85%
0.498, 69.85%
0.499, 69.85%
0.5, 69.85%
0.501, 69.85%
0.502, 69.85%
0.503, 69.85%
0.504, 69.85%
0.505, 69.85%
0.506, 69.85%
0.507, 70.01%
0.508, 70.01%
0.509, 70.01%
0.51, 70.01%
0.511, 70.01%
0.512, 70.01%
0.513, 70.01%
0.514, 70.01%
0.515, 70.01%
0.516, 70.01%
0.517, 70.01%
0.518, 70.01%
0.519, 70.01%
0.52, 70.01%
0.521, 70.01%
0.522, 70.01%
0.523, 70.01%
0.524, 70.01%
0.525, 70.01%
0.526, 70.01%
0.527, 70.01%
0.528, 69.56%
0.529, 69.56%
0.53, 69.56%
0.531, 69.56%
0.532, 69.56%
0.533, 69.56%
0.534, 69.56%
0.535, 69.4%
0.536, 69.4%
0.537, 69.4%
0.538, 69.4%
0.539, 69.4%
0.54, 68.65%
0.541, 68.65%
0.542, 68.65%
0.543, 68.65%
0.544, 68.65%
0.545, 68.65%
0.546, 68.65%
0.547, 68.65%
0.548, 68.65%
0.549, 68.65%
0.55, 68.65%
0.551, 68.65%
0.552, 68.65%
0.553, 68.65%
0.554, 68.65%
0.555, 68.65%
0.556, 68.65%
0.557, 68.65%
0.558, 68.65%
0.559, 68.65%
0.56, 68.65%
0.561, 68.82%
0.562, 68.82%
0.5630000000000001, 68.82%
0.5640000000000001, 68.82%
0.5650000000000001, 68.82%
0.5660000000000001, 68.82%
0.5670000000000001, 68.82%
0.5680000000000001, 68.82%
0.569, 68.82%
0.57, 68.82%
0.571, 68.82%
0.572, 68.82%
0.573, 68.82%
0.574, 68.82%
0.575, 68.82%
0.576, 68.82%
0.577, 68.82%
0.578, 68.82%
0.579, 68.82%
0.58, 68.82%
0.581, 68.82%
0.582, 68.82%
0.583, 68.82%
0.584, 68.82%
0.585, 68.82%
0.586, 68.99%
0.587, 68.99%
0.588, 68.99%
0.589, 68.99%
0.59, 68.99%
0.591, 68.99%
0.592, 68.99%
0.593, 68.99%
0.594, 68.99%
0.595, 68.99%
0.596, 68.99%
0.597, 68.82%
0.598, 68.31%
0.599, 68.31%
0.6, 68.31%
0.601, 68.31%
0.602, 68.31%
0.603, 68.31%
0.604, 68.31%
0.605, 68.31%
0.606, 68.31%
0.607, 68.31%
0.608, 68.31%
0.609, 68.31%
0.61, 68.31%
0.611, 68.31%
0.612, 68.31%
0.613, 68.31%
0.614, 68.31%
0.615, 68.31%
0.616, 68.31%
0.617, 68.31%
0.618, 68.31%
0.619, 68.31%
0.62, 68.31%
0.621, 68.31%
0.622, 68.31%
0.623, 68.31%
0.624, 68.31%
0.625, 68.31%
0.626, 68.31%
0.627, 68.31%
0.628, 68.31%
0.629, 68.31%
0.63, 68.14%
0.631, 68.14%
0.632, 68.14%
0.633, 68.14%
0.634, 68.14%
0.635, 68.14%
0.636, 68.14%
0.637, 68.14%
0.638, 68.14%
0.639, 68.14%
0.64, 68.14%
0.641, 68.14%
0.642, 68.14%
0.643, 68.14%
0.644, 68.14%
0.645, 68.14%
0.646, 68.14%
0.647, 68.14%
0.648, 68.14%
0.649, 68.14%
0.65, 68.14%
0.651, 68.14%
0.652, 68.14%
0.653, 68.14%
0.654, 68.14%
0.655, 68.14%
0.656, 68.14%
0.657, 68.14%
0.658, 68.14%
0.659, 68.14%
0.66, 68.14%
0.661, 68.14%
0.662, 68.14%
0.6629999999999999, 68.14%
0.6639999999999999, 68.14%
0.6649999999999999, 68.14%
0.6659999999999999, 68.14%
0.6669999999999999, 68.14%
0.6679999999999999, 68.14%
0.6689999999999999, 68.14%
0.6699999999999999, 68.14%
0.6709999999999999, 68.14%
0.6719999999999999, 68.14%
0.6729999999999999, 68.14%
0.6739999999999999, 67.8%
0.6749999999999999, 67.8%
0.6759999999999999, 67.8%
0.6769999999999999, 67.8%
0.6779999999999999, 67.8%
0.6789999999999999, 67.8%
0.6799999999999999, 67.8%
0.6809999999999999, 67.8%
0.6819999999999999, 67.8%
0.6829999999999999, 67.8%
0.6839999999999999, 67.8%
0.6849999999999999, 67.8%
0.6859999999999999, 67.8%
0.6869999999999999, 67.8%
0.688, 67.8%
0.689, 67.8%
0.69, 67.8%
0.691, 67.8%
0.692, 67.8%
0.693, 67.8%
0.694, 67.8%
0.695, 67.8%
0.696, 67.8%
0.697, 67.8%
0.698, 67.8%
0.699, 67.8%
0.7, 67.8%
0.701, 67.8%
0.702, 67.8%
0.703, 67.8%
0.704, 67.8%
0.705, 67.8%
0.706, 67.8%
0.707, 67.8%
0.708, 67.8%
0.709, 67.8%
0.71, 67.8%
0.711, 67.8%
0.712, 67.8%
0.713, 67.8%
0.714, 67.8%
0.715, 67.8%
0.716, 67.8%
0.717, 67.8%
0.718, 67.8%
0.719, 67.8%
0.72, 67.8%
0.721, 67.8%
0.722, 67.8%
0.723, 67.8%
0.724, 67.8%
0.725, 67.8%
0.726, 67.8%
0.727, 67.8%
0.728, 67.8%
0.729, 67.8%
0.73, 67.8%
0.731, 67.8%
0.732, 67.8%
0.733, 67.8%
0.734, 67.8%
0.735, 67.8%
0.736, 67.8%
0.737, 67.8%
0.738, 67.8%
0.739, 67.8%
0.74, 67.8%
0.741, 67.8%
0.742, 67.8%
0.743, 67.8%
0.744, 67.8%
0.745, 67.8%
0.746, 67.8%
0.747, 67.8%
0.748, 67.8%
0.749, 67.8%
0.75, 67.8%
0.751, 67.8%
0.752, 67.8%
0.753, 67.8%
0.754, 67.8%
0.755, 67.8%
0.756, 67.8%
0.757, 67.8%
0.758, 67.8%
0.759, 67.8%
0.76, 67.8%
0.761, 67.8%
0.762, 67.8%
0.763, 67.8%
0.764, 67.8%
0.765, 67.8%
0.766, 67.8%
0.767, 67.8%
0.768, 67.8%
0.769, 67.8%
0.77, 67.8%
0.771, 67.8%
0.772, 67.8%
0.773, 67.8%
0.774, 67.8%
0.775, 67.8%
0.776, 67.8%
0.777, 67.8%
0.778, 67.8%
0.779, 67.8%
0.78, 67.8%
0.781, 67.8%
0.782, 67.8%
0.783, 67.8%
0.784, 67.8%
0.785, 67.8%
0.786, 67.8%
0.787, 67.8%
0.7879999999999999, 67.8%
0.7889999999999999, 67.8%
0.7899999999999999, 67.8%
0.7909999999999999, 67.8%
0.7919999999999999, 67.8%
0.7929999999999999, 67.8%
0.7939999999999999, 67.8%
0.7949999999999999, 67.8%
0.7959999999999999, 67.8%
0.7969999999999999, 67.8%
0.7979999999999999, 67.8%
0.7989999999999999, 67.8%
0.7999999999999999, 67.8%
0.8009999999999999, 67.8%
0.8019999999999999, 67.8%
0.8029999999999999, 67.8%
0.8039999999999999, 67.8%
0.8049999999999999, 67.8%
0.8059999999999999, 67.8%
0.8069999999999999, 67.8%
0.8079999999999999, 67.8%
0.8089999999999999, 67.8%
0.8099999999999999, 67.8%
0.8109999999999999, 67.8%
0.8119999999999999, 67.8%
0.813, 67.8%
0.814, 67.8%
0.815, 67.8%
0.816, 67.8%
0.817, 67.8%
0.818, 67.8%
0.819, 67.8%
0.82, 67.8%
0.821, 67.8%
0.822, 67.8%
0.823, 67.8%
0.824, 67.8%
0.825, 67.8%
0.826, 67.8%
0.827, 67.8%
0.828, 67.8%
0.829, 67.8%
0.83, 67.8%
0.831, 67.8%
0.832, 67.8%
0.833, 67.8%
0.834, 67.8%
0.835, 67.8%
0.836, 67.8%
0.837, 67.8%
0.838, 67.8%
0.839, 67.8%
0.84, 67.8%
0.841, 67.8%
0.842, 67.8%
0.843, 67.8%
0.844, 67.8%
0.845, 67.8%
0.846, 67.8%
0.847, 67.8%
0.848, 67.8%
0.849, 67.8%
0.85, 67.8%
0.851, 67.8%
0.852, 67.8%
0.853, 67.8%
0.854, 67.8%
0.855, 67.8%
0.856, 67.8%
0.857, 67.8%
0.858, 67.8%
0.859, 67.8%
0.86, 67.8%
0.861, 67.8%
0.862, 67.8%
0.863, 67.8%
0.864, 67.8%
0.865, 67.8%
0.866, 67.8%
0.867, 67.8%
0.868, 67.8%
0.869, 67.8%
0.87, 67.8%
0.871, 67.8%
0.872, 67.8%
0.873, 67.8%
0.874, 67.8%
0.875, 67.8%
0.876, 67.8%
0.877, 67.8%
0.878, 67.8%
0.879, 67.8%
0.88, 67.8%
0.881, 67.8%
0.882, 67.8%
0.883, 67.8%
0.884, 67.8%
0.885, 67.8%
0.886, 67.8%
0.887, 67.8%
0.888, 67.8%
0.889, 67.8%
0.89, 67.8%
0.891, 67.8%
0.892, 67.8%
0.893, 67.8%
0.894, 67.8%
0.895, 67.8%
0.896, 67.8%
0.897, 67.8%
0.898, 67.8%
0.899, 67.8%